regcod;cpodsc
312;01 - CPF/CNPJ                                               
312;RAZAO SOCIAL                                                
313;01 - CPF/CNPJ                                               
313;DATA DE ABERTURA                                            
331;NOME:                                                       
332;CHASSI                                                      
332;PLACA                                                       
333;CHASSI                                                      
333;PLACA                                                       
334;CHASSI                                                      
334;PLACA                                                       
335;CHASSI                                                      
335;PLACA                                                       
336;CHASSI                                                      
336;PLACA                                                       
337;CHASSI                                                      
337;PLACA                                                       
338;CHASSI                                                      
338;PLACA                                                       
339;CHASSI                                                      
339;PLACA                                                       
345;CHASSI                                                      
345;PLACA                                                       
346;CHASSI                                                      
346;PLACA                                                       
347;CHASSI                                                      
347;PLACA                                                       
349;01 - CPF/CNPJ                                               
349;02 - NOME                                                   
352;01 - CPF/CNPJ                                               
352;SIGNO                                                       
355;01 - CPF/CNPJ                                               
368;01 - CPF/CNPJ                                               
368;Grau do Processo                                            
368;Polo                                                        
384;01 - CPF/CNPJ                                               
385;01 - CPF/CNPJ                                               
385;TELEFONE FIXO/CELULAR                                       
386;01 - CPF/CNPJ                                               
386;TELEFONE FIXO/CELULAR                                       
400;01 - CPF/CNPJ                                               
400;02 - NOME                                                   
407;CEP                                                         
407;MUNICIPIO                                                   
415;RAZAO SOCIAL                                                
421;03 - DATA DE NASCIMENTO                                     
421;06 - EMAIL                                                  
421;NOME:                                                       
423;01 - CPF/CNPJ                                               
423;CATEGORIA DO VEICULO                                        
423;CHASSI                                                      
423;DATA DO PAGAMENTO                                           
423;PLACA                                                       
423;RENAVAM                                                     
424;01 - CPF/CNPJ                                               
424;BOLETIM OCORRENCIA                                          
424;CEP DA DELEGACIA                                            
424;COBERTURA                                                   
424;CPF DO BENIFICIÃRIO                                         
424;CPF PROCURADOR                                              
424;CRM MEDICO                                                  
424;DADOS BANCÃRIOS (AGENCIA)                                   
424;DADOS BANCÃRIOS (BANCO)                                     
424;DADOS BANCÃRIOS (CONTA)                                     
424;DATA DO ACIDENTE                                            
424;LOCAL (A)                                                   
424;LOCAL (B)                                                   
424;LOCAL (C)                                                   
424;NÃšMERO DO SINISTRO                                          
424;PLACA                                                       
424;UF MÃ‰DICO                                                   
431;01 - CPF/CNPJ                                               
432;01 - CPF/CNPJ                                               
